30 = number of temperatures

3.000E-04 = radius(micron), DUSTEM mixture    PAH0: 0.6    PAH1: 0.4
Temperature (K)       C_heat (erg K-1 cm-3) C_heat (erg K-1 cm-3) 
3.6702867848E+02      2.1028098370E+07      2.7120644127E+07
5.3308934224E+02      2.8307401188E+07      3.0415852959E+07
7.7410522707E+02      3.5018698410E+07      3.2621205039E+07
1.1240871935E+03      3.9994474976E+07      3.3892218687E+07
1.6326759671E+03      4.3062575432E+07      3.4562090257E+07
2.3708277395E+03      4.4740414158E+07      3.4897956744E+07
3.4427065039E+03      4.5603691595E+07      3.5059038393E+07
5.0003453498E+03      4.6227456649E+07      3.5180337377E+07

7.079E+00 = radius(micron) Graphite, 1/3-2/3 approximation    T=25K	Astronomical silicate, smoothed UV
Temperature (K)       C_heat (erg K-1 cm-3) C_heat (erg K-1 cm-3) 
1.0000000000E-01      3.0890860056E+00      1.1282361216E+01
1.4522119294E-01      8.1895492689E+00      2.9915757215E+01
2.1089680480E-01      1.7270304704E+01      6.3081207791E+01
3.0626685580E-01      3.6425036866E+01      1.3304544180E+02
4.4476438156E-01      7.6824545568E+01      2.8060796873E+02
6.4590701305E-01      1.6199439939E+02      5.9183412111E+02
9.3799602943E-01      3.4166461281E+02      1.2482454739E+03
1.3621658871E+00      7.2060952779E+02      2.6326916742E+03
1.9781991003E+00      1.5194975354E+03      5.5526461712E+03
2.8727643321E+00      3.2047931228E+03      1.1713859213E+04
4.1718626333E+00      6.7592731946E+03      2.4711550750E+04
6.0585681859E+00      1.4252793731E+04      5.2131473444E+04
8.7983249944E+00      3.0060763026E+04      1.1000185275E+05
1.2776149940E+01      6.3401568196E+04      2.3222020280E+05
1.8556668094E+01      1.3369033145E+05      4.9034302279E+05
2.6946353324E+01      2.8196811435E+05      1.0358574646E+06
3.9129112713E+01      5.9470282292E+05      2.1787128757E+06
5.6832923914E+01      1.2525642150E+06      4.4289420720E+06
8.2527749077E+01      2.6037542989E+06      8.1695850804E+06
1.1983950321E+02      5.1238923866E+06      1.3040672852E+07
1.7406040913E+02      9.0970378148E+06      1.8142619820E+07
2.5275514226E+02      1.4454397707E+07      2.2913952053E+07
3.6702867848E+02      2.1028098370E+07      2.7120644127E+07
5.3308934224E+02      2.8307401188E+07      3.0415852959E+07
7.7410522707E+02      3.5018698410E+07      3.2621205039E+07
1.1240871935E+03      3.9994474976E+07      3.3892218687E+07
1.6326759671E+03      4.3062575432E+07      3.4562090257E+07
2.3708277395E+03      4.4740414158E+07      3.4897956744E+07
3.4427065039E+03      4.5603691595E+07      3.5059038393E+07
5.0003453498E+03      4.6227456649E+07      3.5180337377E+07

7.943E+00 = radius(micron) Graphite, 1/3-2/3 approximation    T=25K	Astronomical silicate, smoothed UV
Temperature (K)       C_heat (erg K-1 cm-3) C_heat (erg K-1 cm-3) 
1.0000000000E-01      3.0890860056E+00      1.1282361216E+01
1.4522119294E-01      8.1895492689E+00      2.9915757215E+01
2.1089680480E-01      1.7270304704E+01      6.3081207791E+01
3.0626685580E-01      3.6425036866E+01      1.3304544180E+02
4.4476438156E-01      7.6824545568E+01      2.8060796873E+02
6.4590701305E-01      1.6199439939E+02      5.9183412111E+02
9.3799602943E-01      3.4166461281E+02      1.2482454739E+03
1.3621658871E+00      7.2060952779E+02      2.6326916742E+03
1.9781991003E+00      1.5194975354E+03      5.5526461712E+03
2.8727643321E+00      3.2047931228E+03      1.1713859213E+04
4.1718626333E+00      6.7592731946E+03      2.4711550750E+04
6.0585681859E+00      1.4252793731E+04      5.2131473444E+04
8.7983249944E+00      3.0060763026E+04      1.1000185275E+05
1.2776149940E+01      6.3401568196E+04      2.3222020280E+05
1.8556668094E+01      1.3369033145E+05      4.9034302279E+05
2.6946353324E+01      2.8196811435E+05      1.0358574646E+06
3.9129112713E+01      5.9470282292E+05      2.1787128757E+06
5.6832923914E+01      1.2525642150E+06      4.4289420720E+06
8.2527749077E+01      2.6037542989E+06      8.1695850804E+06
1.1983950321E+02      5.1238923866E+06      1.3040672852E+07
1.7406040913E+02      9.0970378148E+06      1.8142619820E+07
2.5275514226E+02      1.4454397707E+07      2.2913952053E+07
3.6702867848E+02      2.1028098370E+07      2.7120644127E+07
5.3308934224E+02      2.8307401188E+07      3.0415852959E+07
7.7410522707E+02      3.5018698410E+07      3.2621205039E+07
1.1240871935E+03      3.9994474976E+07      3.3892218687E+07
1.6326759671E+03      4.3062575432E+07      3.4562090257E+07
2.3708277395E+03      4.4740414158E+07      3.4897956744E+07
3.4427065039E+03      4.5603691595E+07      3.5059038393E+07
5.0003453498E+03      4.6227456649E+07      3.5180337377E+07

8.913E+00 = radius(micron) Graphite, 1/3-2/3 approximation    T=25K	Astronomical silicate, smoothed UV
Temperature (K)       C_heat (erg K-1 cm-3) C_heat (erg K-1 cm-3) 
1.0000000000E-01      3.0890860056E+00      1.1282361216E+01
1.4522119294E-01      8.1895492689E+00      2.9915757215E+01
2.1089680480E-01      1.7270304704E+01      6.3081207791E+01
3.0626685580E-01      3.6425036866E+01      1.3304544180E+02
4.4476438156E-01      7.6824545568E+01      2.8060796873E+02
6.4590701305E-01      1.6199439939E+02      5.9183412111E+02
9.3799602943E-01      3.4166461281E+02      1.2482454739E+03
1.3621658871E+00      7.2060952779E+02      2.6326916742E+03
1.9781991003E+00      1.5194975354E+03      5.5526461712E+03
2.8727643321E+00      3.2047931228E+03      1.1713859213E+04
4.1718626333E+00      6.7592731946E+03      2.4711550750E+04
6.0585681859E+00      1.4252793731E+04      5.2131473444E+04
8.7983249944E+00      3.0060763026E+04      1.1000185275E+05
1.2776149940E+01      6.3401568196E+04      2.3222020280E+05
1.8556668094E+01      1.3369033145E+05      4.9034302279E+05
2.6946353324E+01      2.8196811435E+05      1.0358574646E+06
3.9129112713E+01      5.9470282292E+05      2.1787128757E+06
5.6832923914E+01      1.2525642150E+06      4.4289420720E+06
8.2527749077E+01      2.6037542989E+06      8.1695850804E+06
1.1983950321E+02      5.1238923866E+06      1.3040672852E+07
1.7406040913E+02      9.0970378148E+06      1.8142619820E+07
2.5275514226E+02      1.4454397707E+07      2.2913952053E+07
3.6702867848E+02      2.1028098370E+07      2.7120644127E+07
5.3308934224E+02      2.8307401188E+07      3.0415852959E+07
7.7410522707E+02      3.5018698410E+07      3.2621205039E+07
1.1240871935E+03      3.9994474976E+07      3.3892218687E+07
1.6326759671E+03      4.3062575432E+07      3.4562090257E+07
2.3708277395E+03      4.4740414158E+07      3.4897956744E+07
3.4427065039E+03      4.5603691595E+07      3.5059038393E+07
5.0003453498E+03      4.6227456649E+07      3.5180337377E+07

1.000E+01 = radius(micron) Graphite, 1/3-2/3 approximation    T=25K	Astronomical silicate, smoothed UV
Temperature (K)       C_heat (erg K-1 cm-3) C_heat (erg K-1 cm-3) 
1.0000000000E-01      3.0890860056E+00      1.1282361216E+01
1.4522119294E-01      8.1895492689E+00      2.9915757215E+01
2.1089680480E-01      1.7270304704E+01      6.3081207791E+01
3.0626685580E-01      3.6425036866E+01      1.3304544180E+02
4.4476438156E-01      7.6824545568E+01      2.8060796873E+02
6.4590701305E-01      1.6199439939E+02      5.9183412111E+02
9.3799602943E-01      3.4166461281E+02      1.2482454739E+03
1.3621658871E+00      7.2060952779E+02      2.6326916742E+03
1.9781991003E+00      1.5194975354E+03      5.5526461712E+03
2.8727643321E+00      3.2047931228E+03      1.1713859213E+04
4.1718626333E+00      6.7592731946E+03      2.4711550750E+04
6.0585681859E+00      1.4252793731E+04      5.2131473444E+04
8.7983249944E+00      3.0060763026E+04      1.1000185275E+05
1.2776149940E+01      6.3401568196E+04      2.3222020280E+05
1.8556668094E+01      1.3369033145E+05      4.9034302279E+05
2.6946353324E+01      2.8196811435E+05      1.0358574646E+06
3.9129112713E+01      5.9470282292E+05      2.1787128757E+06
5.6832923914E+01      1.2525642150E+06      4.4289420720E+06
8.2527749077E+01      2.6037542989E+06      8.1695850804E+06
1.1983950321E+02      5.1238923866E+06      1.3040672852E+07
1.7406040913E+02      9.0970378148E+06      1.8142619820E+07
2.5275514226E+02      1.4454397707E+07      2.2913952053E+07
3.6702867848E+02      2.1028098370E+07      2.7120644127E+07
5.3308934224E+02      2.8307401188E+07      3.0415852959E+07
7.7410522707E+02      3.5018698410E+07      3.2621205039E+07
1.1240871935E+03      3.9994474976E+07      3.3892218687E+07
1.6326759671E+03      4.3062575432E+07      3.4562090257E+07
2.3708277395E+03      4.4740414158E+07      3.4897956744E+07
3.4427065039E+03      4.5603691595E+07      3.5059038393E+07
5.0003453498E+03      4.6227456649E+07      3.5180337377E+07

